"1","
"
"1","
"
"1","$pokemon[[533]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[533]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[533]]$fastMoves
"
"1"," [1]"
"1"," ""HIDDEN_POWER_BUG""     "
"1"," ""HIDDEN_POWER_DARK""    "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DRAGON""  "
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_FIGHTING"""
"1"," ""HIDDEN_POWER_FIRE""    "
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FLYING""  "
"1"," ""HIDDEN_POWER_GHOST""   "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GRASS""   "
"1"," ""HIDDEN_POWER_GROUND""  "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_ICE""     "
"1"," ""HIDDEN_POWER_POISON""  "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1"," ""HIDDEN_POWER_ROCK""    "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_STEEL""   "
"1"," ""HIDDEN_POWER_WATER""   "
"1","
"
"1","[17]"
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[533]]$chargedMoves
"
"1","[1]"
"1"," ""ENERGY_BALL"""
"1"," ""GRASS_KNOT"" "
"1"," ""SOLAR_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[533]]$defaultIVs
"
"1","$pokemon[[533]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 17.5"
"1","  0.0"
"1","  2.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[533]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 28.5"
"1","  0.0"
"1"," 12.0"
"1"," 14.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[534]]
"
"1","$pokemon[[534]]$dex
"
"1","[1]"
"1"," 492"
"1","
"
"1","
"
"1","$pokemon[[534]]$speciesName
"
"1","[1]"
"1"," ""Shaymin (Sky)"""
"1","
"
"1","
"
"1","$pokemon[[534]]$speciesId
"
"1","[1]"
"1"," ""shaymin_sky"""
"1","
"
"1","
"
"1","$pokemon[[534]]$baseStats
"
"1","$pokemon[[534]]$baseStats$atk
"
"1","[1]"
"1"," 261"
"1","
"
"1","
"
"1","$pokemon[[534]]$baseStats$def
"
"1","[1]"
"1"," 166"
"1","
"
"1","
"
"1","$pokemon[[534]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[534]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[534]]$fastMoves
"
"1"," [1]"
"1"," ""HIDDEN_POWER_BUG""     "
"1"," ""HIDDEN_POWER_DARK""    "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DRAGON""  "
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_FIGHTING"""
"1"," ""HIDDEN_POWER_FIRE""    "
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FLYING""  "
"1"," ""HIDDEN_POWER_GHOST""   "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GRASS""   "
"1"," ""HIDDEN_POWER_GROUND""  "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_ICE""     "
"1"," ""HIDDEN_POWER_POISON""  "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1"," ""HIDDEN_POWER_ROCK""    "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_STEEL""   "
"1"," ""HIDDEN_POWER_WATER""   "
"1","
"
"1","[17]"
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[534]]$chargedMoves
"
"1","[1]"
"1"," ""ENERGY_BALL"""
"1"," ""GRASS_KNOT"" "
"1"," ""SOLAR_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[534]]$defaultIVs
"
"1","$pokemon[[534]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 15.5"
"1","  6.0"
"1","  4.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[534]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 25"
"1"," 10"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[535]]
"
"1","$pokemon[[535]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[535]]$speciesName
"
"1","[1]"
"1"," ""Arceus"""
"1","
"
"1","
"
"1","$pokemon[[535]]$speciesId
"
"1","[1]"
"1"," ""arceus"""
"1","
"
"1","
"
"1","$pokemon[[535]]$baseStats
"
"1","$pokemon[[535]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[535]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[535]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[535]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[535]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[535]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[535]]$defaultIVs
"
"1","$pokemon[[535]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[535]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[536]]
"
"1","$pokemon[[536]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[536]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Bug)"""
"1","
"
"1","
"
"1","$pokemon[[536]]$speciesId
"
"1","[1]"
"1"," ""arceus_bug"""
"1","
"
"1","
"
"1","$pokemon[[536]]$baseStats
"
"1","$pokemon[[536]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[536]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[536]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[536]]$types
"
"1","[1]"
"1"," ""bug"" "
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[536]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[536]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[536]]$defaultIVs
"
"1","$pokemon[[536]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[536]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[537]]
"
"1","$pokemon[[537]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[537]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Dark)"""
"1","
"
"1","
"
"1","$pokemon[[537]]$speciesId
"
"1","[1]"
"1"," ""arceus_dark"""
"1","
"
"1","
"
"1","$pokemon[[537]]$baseStats
"
"1","$pokemon[[537]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[537]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[537]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[537]]$types
"
"1","[1]"
"1"," ""dark"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[537]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[537]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[537]]$defaultIVs
"
"1","$pokemon[[537]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[537]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[538]]
"
"1","$pokemon[[538]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[538]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Dragon)"""
"1","
"
"1","
"
"1","$pokemon[[538]]$speciesId
"
"1","[1]"
"1"," ""arceus_dragon"""
"1","
"
"1","
"
"1","$pokemon[[538]]$baseStats
"
"1","$pokemon[[538]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[538]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[538]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[538]]$types
"
"1","[1]"
"1"," ""dragon"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[538]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[538]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[538]]$defaultIVs
"
"1","$pokemon[[538]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[538]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[539]]
"
"1","$pokemon[[539]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[539]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Electric)"""
"1","
"
"1","
"
"1","$pokemon[[539]]$speciesId
"
"1","[1]"
"1"," ""arceus_electric"""
"1","
"
"1","
"
"1","$pokemon[[539]]$baseStats
"
"1","$pokemon[[539]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[539]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[539]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[539]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[539]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[539]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[539]]$defaultIVs
"
"1","$pokemon[[539]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[539]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[540]]
"
"1","$pokemon[[540]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[540]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Fairy)"""
"1","
"
"1","
"
"1","$pokemon[[540]]$speciesId
"
"1","[1]"
"1"," ""arceus_fairy"""
"1","
"
"1","
"
"1","$pokemon[[540]]$baseStats
"
"1","$pokemon[[540]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[540]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[540]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[540]]$types
"
"1","[1]"
"1"," ""fairy"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[540]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[540]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[540]]$defaultIVs
"
"1","$pokemon[[540]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[540]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[541]]
"
"1","$pokemon[[541]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[541]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Fighting)"""
"1","
"
"1","
"
"1","$pokemon[[541]]$speciesId
"
"1","[1]"
"1"," ""arceus_fighting"""
"1","
"
"1","
"
"1","$pokemon[[541]]$baseStats
"
"1","$pokemon[[541]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[541]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[541]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[541]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[541]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[541]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[541]]$defaultIVs
"
"1","$pokemon[[541]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[541]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[542]]
"
"1","$pokemon[[542]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[542]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Fire)"""
"1","
"
"1","
"
"1","$pokemon[[542]]$speciesId
"
"1","[1]"
"1"," ""arceus_fire"""
"1","
"
"1","
"
"1","$pokemon[[542]]$baseStats
"
"1","$pokemon[[542]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[542]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[542]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[542]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[542]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[542]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[542]]$defaultIVs
"
"1","$pokemon[[542]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[542]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[543]]
"
"1","$pokemon[[543]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[543]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Flying)"""
"1","
"
"1","
"
"1","$pokemon[[543]]$speciesId
"
"1","[1]"
"1"," ""arceus_flying"""
"1","
"
"1","
"
"1","$pokemon[[543]]$baseStats
"
"1","$pokemon[[543]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[543]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[543]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[543]]$types
"
"1","[1]"
"1"," ""flying"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[543]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[543]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[543]]$defaultIVs
"
"1","$pokemon[[543]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[543]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[544]]
"
"1","$pokemon[[544]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[544]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Ghost)"""
"1","
"
"1","
"
"1","$pokemon[[544]]$speciesId
"
"1","[1]"
"1"," ""arceus_ghost"""
"1","
"
"1","
"
"1","$pokemon[[544]]$baseStats
"
"1","$pokemon[[544]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[544]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[544]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[544]]$types
"
"1","[1]"
"1"," ""ghost"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[544]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[544]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[544]]$defaultIVs
"
"1","$pokemon[[544]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[544]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[545]]
"
"1","$pokemon[[545]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[545]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Grass)"""
"1","
"
"1","
"
"1","$pokemon[[545]]$speciesId
"
"1","[1]"
"1"," ""arceus_grass"""
"1","
"
"1","
"
"1","$pokemon[[545]]$baseStats
"
"1","$pokemon[[545]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[545]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[545]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[545]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[545]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[545]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[545]]$defaultIVs
"
"1","$pokemon[[545]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[545]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[546]]
"
"1","$pokemon[[546]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[546]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Ground)"""
"1","
"
"1","
"
"1","$pokemon[[546]]$speciesId
"
"1","[1]"
"1"," ""arceus_ground"""
"1","
"
"1","
"
"1","$pokemon[[546]]$baseStats
"
"1","$pokemon[[546]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[546]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[546]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[546]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[546]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[546]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[546]]$defaultIVs
"
"1","$pokemon[[546]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[546]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[547]]
"
"1","$pokemon[[547]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[547]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Ice)"""
"1","
"
"1","
"
"1","$pokemon[[547]]$speciesId
"
"1","[1]"
"1"," ""arceus_ice"""
"1","
"
"1","
"
"1","$pokemon[[547]]$baseStats
"
"1","$pokemon[[547]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[547]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[547]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[547]]$types
"
"1","[1]"
"1"," ""ice"" "
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[547]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[547]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[547]]$defaultIVs
"
"1","$pokemon[[547]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[547]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[548]]
"
"1","$pokemon[[548]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[548]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Poison)"""
"1","
"
"1","
"
"1","$pokemon[[548]]$speciesId
"
"1","[1]"
"1"," ""arceus_poison"""
"1","
"
"1","
"
"1","$pokemon[[548]]$baseStats
"
"1","$pokemon[[548]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[548]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[548]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[548]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[548]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[548]]$chargedMoves
"
"1","[1]"
"1"," ""FUTURE_SIGHT"""
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[548]]$defaultIVs
"
"1","$pokemon[[548]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 13.5"
"1","  5.0"
"1"," 15.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[548]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 23"
"1","  4"
"1"," 15"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[549]]
"
"1","$pokemon[[549]]$dex
"
"1","[1]"
"1"," 493"
"1","
"
"1","
"
"1","$pokemon[[549]]$speciesName
"
"1","[1]"
"1"," ""Arceus (Psychic)"""
"1","
"
"1","
"
"1","$pokemon[[549]]$speciesId
"
"1","[1]"
"1"," ""arceus_psychic"""
"1","
"
"1","
"
"1","$pokemon[[549]]$baseStats
"
"1","$pokemon[[549]]$baseStats$atk
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[549]]$baseStats$def
"
"1","[1]"
"1"," 238"
"1","
"
"1","
"
"1","$pokemon[[549]]$baseStats$hp
"
"1","[1]"
"1"," 237"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[549]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[549]]$fastMoves
"
"1","[1]"
"1"," ""IRON_TAIL""  "
"1"," ""SHADOW_CLAW"""
"1","
"
